image_path,label
data\raw\Singapura\singapura_0015.jpg,1
data\raw\Persian\persian_00115_f120830e.jpg,2
data\raw\Pallas\P47_jpg.rf.GLA3UKmoYI0aN99bpi6s.jpg,4
data\raw\Persian\persian_00180_e15e4038.jpg,2
data\raw\Singapura\singapura_b23ef8c046001ac0.jpg,1
data\raw\Pallas\P48_jpg.rf.M8vt9UhZf6dJDp7QX2t2.jpg,4
data\raw\Ragdoll\ragdoll_0167.jpg,0
data\raw\Singapura\singapura_eeb54a953eed1b07.jpg,1
data\raw\Pallas\pallas_b766b940c3cb4df1_67a8f4a5.jpg,4
data\raw\Sphynx\41980709_56.jpg,3
data\raw\Ragdoll\ragdoll_0162.jpg,0
data\raw\Persian\44522197_805.jpg,2
data\raw\Sphynx\sphynx_00353_4e1b9ddf.jpg,3
data\raw\Persian\persian_00056_1ab7b442.jpg,2
data\raw\Singapura\singapura_00065_4f36e699.jpg,1
data\raw\Pallas\pallas_18d1db97837dc4ea_18d1db97.jpg,4
data\raw\Singapura\singapura_00158_c95db56b.jpg,1
data\raw\Sphynx\18616270_295.jpg,3
data\raw\Ragdoll\ragdoll_00396_a4a65ab0.jpg,0
data\raw\Sphynx\sphynx_00301_2f07e61f.jpg,3
data\raw\Persian\44801891_697.jpg,2
data\raw\Persian\44557151_788.jpg,2
data\raw\Sphynx\sphynx_00326_7cf0e8a5.jpg,3
data\raw\Singapura\singapura_6de635d24c49e615.jpg,1
data\raw\Singapura\singapura_ed85f0111a139bf9.jpg,1
data\raw\Sphynx\sphynx_00106_0528d3c7.jpg,3
data\raw\Singapura\singapura_00088_c8482c77.jpg,1
data\raw\Persian\44154175_937.jpg,2
data\raw\Singapura\singapura_c7e76f0343c83cce.jpeg,1
data\raw\Sphynx\sphynx_00163_dc9dc8a1.jpg,3
data\raw\Pallas\pallas_0025.jpg,4
data\raw\Persian\persian_00161_79df7264.jpg,2
data\raw\Singapura\singapura_0022.jpg,1
data\raw\Persian\persian_00054_42f5851f.jpg,2
data\raw\Pallas\pallas_0146.jpg,4
data\raw\Persian\persian_00227_02b4312b.jpg,2
data\raw\Singapura\singapura_0054.jpg,1
data\raw\Singapura\singapura_91fa108eab2b2920.jpeg,1
data\raw\Persian\persian_00076_c64c8a8d.jpg,2
data\raw\Sphynx\sphynx_00027_84c17b6c.jpg,3
data\raw\Pallas\pallas_0037.jpg,4
data\raw\Singapura\singapura_00064_8f71d09b.jpg,1
data\raw\Persian\persian_00374_abae6da0.jpg,2
data\raw\Singapura\singapura_77300ca518b5a595.jpeg,1
data\raw\Ragdoll\ragdoll_00359_f1df8249.jpg,0
data\raw\Pallas\pallas_snipaste-2026-07-15-14-18-09_3f2f5e2d.jpg,4
data\raw\Persian\44151722_939.jpg,2
data\raw\Persian\persian_00164_cd71d7a9.jpg,2
data\raw\Ragdoll\ragdoll_00273_7e49efe6.jpg,0
data\raw\Persian\persian_00323_7ea22ce3.jpg,2
data\raw\Sphynx\Sphynx_18.jpg,3
data\raw\Sphynx\sphynx_00019_e96027f6.jpg,3
data\raw\Sphynx\22584781_253.jpg,3
data\raw\Singapura\singapura_65b9effe5f0d6b6d.jpg,1
data\raw\Persian\43900234_1045.jpg,2
data\raw\Ragdoll\ragdoll_00107_8c25795c.jpg,0
data\raw\Pallas\pallas_0015.jpg,4
data\raw\Persian\44686771_738.jpg,2
data\raw\Pallas\pallas_1671969f8afe8804_1671969f.jpg,4
data\raw\Sphynx\sphynx_00195_07f90c6d.jpg,3
data\raw\Persian\44200287_923.jpg,2
data\raw\Ragdoll\25251379_6248.jpg,0
data\raw\Singapura\singapura_00299_c70c805e.jpg,1
data\raw\Persian\persian_00316_d198f67d.jpg,2
data\raw\Singapura\singapura_f3fc5a822441997d.jpeg,1
data\raw\Persian\persian_00099_5cda9c35.jpg,2
data\raw\Ragdoll\ragdoll_00440_a4995b33.jpg,0
data\raw\Singapura\singapura_7eca96273e705166.jpg,1
data\raw\Sphynx\sphynx_00287_3dc0d510.jpg,3
data\raw\Pallas\pallas_0133.jpg,4
data\raw\Persian\persian_00283_f57a69b6.jpg,2
data\raw\Sphynx\sphynx_00202_62316e0b.jpg,3
data\raw\Sphynx\Sphynx_83.jpg,3
data\raw\Persian\persian_00359_1a02d2c3.jpg,2
data\raw\Pallas\pallas_d229089a53a9999d_d229089a.jpg,4
data\raw\Pallas\pallas_0070.jpg,4
data\raw\Singapura\singapura_0045.jpg,1
data\raw\Sphynx\25948935_224.jpg,3
data\raw\Sphynx\sphynx_00206_57497e83.jpg,3
data\raw\Sphynx\sphynx_00024_dc4e2dd7.jpg,3
data\raw\Sphynx\37951370_92.jpg,3
data\raw\Pallas\pallas_0107.jpg,4
data\raw\Sphynx\sphynx_00324_b6b570b1.jpg,3
data\raw\Ragdoll\ragdoll_0044.jpg,0
data\raw\Persian\44572743_778.jpg,2
data\raw\Ragdoll\26194089_5948.jpg,0
data\raw\Singapura\singapura_7d3fd7c92ea48621.jpg,1
data\raw\Sphynx\sphynx_00348_5ea29071.jpg,3
data\raw\Ragdoll\ragdoll_0012.jpg,0
data\raw\Persian\persian_00081_070e00d7.jpg,2
data\raw\Ragdoll\ragdoll_0003.jpg,0
data\raw\Persian\persian_00089_bebd6122.jpg,2
data\raw\Sphynx\Sphynx_102.jpg,3
data\raw\Sphynx\Sphynx_66.jpg,3
data\raw\Sphynx\sphynx_00221_17ddbdec.jpg,3
data\raw\Sphynx\sphynx_00052_0ee8e794.jpg,3
data\raw\Pallas\pallas_9198a9a2e3730450_9013f71b.jpg,4
data\raw\Singapura\singapura_3c3ce21f5c8a781a.jpg,1
data\raw\Sphynx\Sphynx_111.jpg,3
data\raw\Ragdoll\ragdoll_0063.jpg,0
data\raw\Singapura\singapura_16ce787bc4c7d86e.jpg,1
data\raw\Pallas\pallas_8b0afd3587a95668_8b0afd35.jpg,4
data\raw\Ragdoll\ragdoll_00339_5acd601d.jpg,0
data\raw\Persian\persian_00239_874a5d6a.jpg,2
data\raw\Pallas\pallas_1d878771b2a5c5ac_1d878771.jpg,4
data\raw\Ragdoll\25377084_6205.jpg,0
data\raw\Sphynx\Sphynx_114.jpg,3
data\raw\Pallas\pallas_3df483a8fe4427b4_3df483a8.jpg,4
data\raw\Sphynx\31183581_178.jpg,3
data\raw\Persian\persian_00077_b6740f2c.jpg,2
data\raw\Pallas\pallas_6bfe9d88cbafabeb_6bfe9d88.jpg,4
data\raw\Pallas\pallas_0018.jpg,4
data\raw\Pallas\pallas_0132.jpg,4
data\raw\Singapura\singapura_94f46a9855295533.jpeg,1
data\raw\Persian\44931630_634.jpg,2
data\raw\Persian\44639351_758.jpg,2
data\raw\Sphynx\sphynx_00025_0d314eb1.jpg,3
data\raw\Persian\43887982_1058.jpg,2
data\raw\Singapura\singapura_b855c99f8de1ebc1.jpg,1
data\raw\Ragdoll\ragdoll_0190.jpg,0
data\raw\Persian\44780921_702.jpg,2
data\raw\Ragdoll\ragdoll_0151.jpg,0
data\raw\Ragdoll\ragdoll_0014.jpg,0
data\raw\Persian\44285829_884.jpg,2
data\raw\Persian\persian_00016_d67b15b7.jpg,2
data\raw\Singapura\singapura_0016.jpg,1
data\raw\Sphynx\sphynx_00101_ea8dbcd1.jpg,3
data\raw\Sphynx\sphynx_00020_4cc0faed.jpg,3
data\raw\Ragdoll\ragdoll_00182_9d157c52.jpg,0
data\raw\Persian\persian_00329_c1a2b1cd.jpg,2
data\raw\Singapura\singapura_00163_0daaf9d8.jpg,1
data\raw\Singapura\singapura_00136_13902249.jpg,1
data\raw\Ragdoll\26281971_5918.jpg,0
data\raw\Persian\44963086_607.jpg,2
data\raw\Singapura\singapura_00308_544aa74e.jpg,1
data\raw\Persian\44159575_934.jpg,2
data\raw\Singapura\singapura_0030.jpg,1
data\raw\Singapura\singapura_ccf775d9a48a85b2.jpg,1
data\raw\Sphynx\46353437_39538.jpg,3
data\raw\Ragdoll\26275444_5921.jpg,0
data\raw\Persian\persian_00311_4737c1ca.jpg,2
data\raw\Ragdoll\ragdoll_0013.jpg,0
data\raw\Persian\persian_00279_9a70a5bc.jpg,2
data\raw\Sphynx\28372568_199.jpg,3
data\raw\Persian\46533583_20646.jpg,2
data\raw\Sphynx\37143216_103.jpg,3
data\raw\Ragdoll\ragdoll_0105.jpg,0
data\raw\Sphynx\Sphynx_65.jpg,3
data\raw\Ragdoll\ragdoll_00022_de40c7bc.jpg,0
data\raw\Persian\persian_00122_9ed20bba.jpg,2
data\raw\Sphynx\Sphynx_82.jpg,3
data\raw\Sphynx\Sphynx_1.jpg,3
data\raw\Singapura\singapura_00145_73146d9d.jpg,1
data\raw\Singapura\singapura_02afd955318dc0e9.jpeg,1
data\raw\Pallas\pallas_549419152171d091_54941915.jpg,4
data\raw\Persian\46723525_8.jpg,2
data\raw\Ragdoll\ragdoll_0078.jpg,0
data\raw\Ragdoll\25397970_6198.jpg,0
data\raw\Persian\persian_00232_d8f40c42.jpg,2
data\raw\Persian\persian_00015_6fe65964.jpg,2
data\raw\Persian\46639260_43.jpg,2
data\raw\Persian\44790196_700.jpg,2
data\raw\Persian\46543037_72.jpg,2
data\raw\Pallas\pallas_8646d3e58fad6797_8646d3e5.jpg,4
data\raw\Persian\44426046_832.jpg,2
data\raw\Persian\persian_00298_e296a3a6.jpg,2
data\raw\Sphynx\26327730_218.jpg,3
data\raw\Ragdoll\ragdoll_00340_5d456693.jpg,0
data\raw\Ragdoll\ragdoll_0146.jpg,0
data\raw\Pallas\pallas_1975ab21fca289fd_df5a09a9.jpg,4
data\raw\Persian\44112402_959.jpg,2
data\raw\Ragdoll\ragdoll_00372_93dd782c.jpg,0
data\raw\Pallas\P3_jpg.rf.8udI3X9piENlQKzwcSWM.jpg,4
data\raw\Pallas\P18_jpg.rf.nJcFZwDa6nOsWgIwUPKY.jpg,4
data\raw\Singapura\singapura_00243_c0709825.jpg,1
data\raw\Persian\44160875_932.jpg,2
data\raw\Persian\persian_00066_8bd89261.jpg,2
data\raw\Ragdoll\ragdoll_00129_f55f9fbe.jpg,0
data\raw\Persian\44381764_855.jpg,2
data\raw\Sphynx\41554908_62.jpg,3
data\raw\Sphynx\sphynx_00064_844f1a25.jpg,3
data\raw\Persian\44402504_844.jpg,2
data\raw\Pallas\pallas_666e9665d209bbae_666e9665.jpg,4
data\raw\Singapura\singapura_00051_d974e50d.jpg,1
data\raw\Persian\persian_00300_8c177366.jpg,2
data\raw\Sphynx\sphynx_00271_387693b9.jpg,3
data\raw\Pallas\pallas_0120.jpg,4
data\raw\Sphynx\sphynx_00360_9ed4a541.jpg,3
data\raw\Sphynx\42893093_46.jpg,3
data\raw\Persian\46447908_30100.jpg,2
data\raw\Sphynx\sphynx_00051_6b470e63.jpg,3
data\raw\Persian\44285813_886.jpg,2
data\raw\Singapura\singapura_00278_09c16d7c.jpg,1
data\raw\Pallas\pallas_c16be4a6ec7c10d1_c16be4a6.jpg,4
data\raw\Pallas\pallas_0090.jpg,4
data\raw\Pallas\pallas_bfb123616ab678c9_bfb12361.jpg,4
data\raw\Ragdoll\25315829_6222.jpg,0
data\raw\Pallas\pallas_0076.jpg,4
data\raw\Pallas\pallas_0041.jpg,4
data\raw\Singapura\singapura_00073_d407a6cd.jpg,1
data\raw\Sphynx\Sphynx_94.jpg,3
data\raw\Sphynx\25397312_227.jpg,3
data\raw\Pallas\pallas_0da714844835ec06_0da71484.jpg,4
data\raw\Sphynx\sphynx_00036_7192ca3b.jpg,3
data\raw\Persian\persian_00282_dfa593bd.jpg,2
data\raw\Singapura\singapura_00252_c34afb35.jpg,1
data\raw\Sphynx\Sphynx_95.jpg,3
data\raw\Singapura\singapura_00129_59ea2922.jpg,1
data\raw\Singapura\singapura_00229_63c3bc5b.jpg,1
data\raw\Persian\41567597_1840.jpg,2
data\raw\Persian\44100856_962.jpg,2
data\raw\Sphynx\27921262_203.jpg,3
data\raw\Sphynx\sphynx_00157_5362072f.jpg,3
data\raw\Pallas\pallas_2920d5e6adbf3055_0c66be4b.jpg,4
data\raw\Singapura\singapura_00315_2e882bb5.jpg,1
data\raw\Persian\43789413_1094.jpg,2
data\raw\Persian\46533586_20645.jpg,2
data\raw\Sphynx\33187075_148.jpg,3
data\raw\Pallas\pallas_430eeeda97018594_7baca25f.jpg,4
data\raw\Singapura\singapura_ce74f775aae6bb45.jpg,1
data\raw\Sphynx\Sphynx_96.jpg,3
data\raw\Sphynx\Sphynx_43.jpg,3
data\raw\Sphynx\Sphynx_4.jpg,3
data\raw\Pallas\pallas_0058.jpg,4
data\raw\Sphynx\Sphynx_110.jpg,3
data\raw\Sphynx\sphynx_00131_3bb096b0.jpg,3
data\raw\Persian\43747888_1112.jpg,2
data\raw\Persian\persian_00250_f321e409.jpg,2
data\raw\Persian\persian_00333_2cf7dded.jpg,2
data\raw\Ragdoll\26233774_5935.jpg,0
